tradingsymbol,exchange_token
360ONE,13061
3MINDIA,474
63MOONS,11868
AADHARHFC,23729
AARTIIND,7
AARTIPHARM,13868
AAVAS,5385
ABB,13
ABBOTINDIA,17903
ABCOTS,759130
ABDL,24308
ABREL,625
ABSLAMC,6018
ACC,22
ACCELYA,7053
ACE,13587
ACI,12024
ACUTAAS,5578
ADANIENSOL,10217
ADANIENT,25
ADANIGREEN,3563
ADANIPORTS,15083
ADOR,34
ADVAIT,760657
AEGISLOG,40
AETHER,9810
AFFLE,11343
AGARIND,3389
AGARWALEYE,29452
AGI,1412
AHLUCONT,17833
AIAENG,13086
AIIL,23553
AJANTPHARM,8124
AJAXENGG,29624
AKUMS,24715
ALBERTDAVD,17256
ALICON,13656
ALIVUS,5265
ALKEM,11703
ALKYLAMINE,4487
ALLDIGI,11798
AMBER,1185
AMBIKCO,15234
AMBUJACEM,1270
AMRUTANJAN,17547
ANANDRATHI,7145
ANANTRAJ,13620
ANTELOPUS,13598
ANTHEM,757885
ANUP,9014
ANURAS,2829
APARINDS,11491
APEX,21623
APLAPOLLO,25780
APLLTD,25328
APOLLOHOSP,157
APOLLOPIPE,14361
APOLLOTYRE,163
APOLSINHOT,6302
ARE&M,100
ARIHANT,13885
ARMANFIN,17263
ARROWGREEN,9260
ARSSBL,759956
ARVINDFASN,9111
ARVSMART,10457
ASAHIINDIA,5378
ASAL,10634
ASALCBR,17598
ASHAPURMIN,203
ASIANPAINT,236
ASKAUTOLTD,20152
ASTEC,17728
ASTERDM,1508
ASTRAL,14418
ASTRAMICRO,11618
ASTRAZEN,5610
ATGL,6066
ATHERENERG,757645
ATLANTAELE,759007
ATUL,263
ATULAUTO,30023
AUBANK,21238
AURIONPRO,12022
AUROPHARMA,275
AUTOAXLES,278
AVADHSUGAR,21410
AVALON,15058
AVANTIFEED,7936
AVL,25984
AWHCL,1797
AXISBANK,5900
AXISCADES,9436
AZAD,20905
BAJAJ-AUTO,16669
BAJAJCON,19531
BAJAJFINSV,16675
BAJAJHLDNG,305
BAJFINANCE,317
BALAMINES,14501
BALKRISIND,335
BALRAMCHIN,341
BALUFORGE,23607
BANARISUG,350
BANCOINDIA,13880
BASF,368
BATAINDIA,371
BAYERCROP,17927
BBL,13761
BBOX,3435
BBTC,380
BDL,2144
BEL,383
BEML,395
BERGEPAINT,404
BETA,759842
BFINVEST,21113
BFUTILITIE,14567
BHARATFORG,422
BHARATRAS,3834
BHARTIARTL,10604
BHARTIHEXA,23489
BIKAJI,11966
BIL,7848
BIRLACORPN,480
BIRLANU,1455
BLACKBUCK,27144
BLUEDART,495
BLUEJET,19686
BLUESTARCO,8311
BLUESTONE,759291
BORORENEW,3149
BOSCH-HCIL,4491
BOSCHLTD,2181
BRIGADE,15184
BRITANNIA,547
BSE,19585
BUILDPRO,760594
BUTTERFLY,2716
CAMS,342
CANFINHOME,583
CAPILLARY,759867
CAPLIPOINT,3906
CARBORUNIV,595
CARERATING,29113
CARRARO,28879
CARTRADE,5407
CARYSIL,1879
CCL,11452
CDSL,21174
CEATLTD,15254
CEINSYS,761037
CELLO,19795
CEMPRO,5622
CENTENKA,619
CENTUM,14982
CENTURYPLY,13305
CERA,15039
CGPOWER,760
CHALET,8546
CHAMBLFERT,637
CHENNPETRO,2049
CHEVIOT,9879
CHOICEIN,8866
CHOLAFIN,685
CHOLAHLDNG,21740
CIEINDIA,14937
CIGNITITEC,5142
CIPLA,694
CLEAN,5049
CLEANMAX,760183
CNL,11155
COALINDIA,20374
COCHINSHIP,21508
COFORGE,11543
COLPAL,15141
CONCOR,4749
CONCORDBIO,18060
CONTROLPR,17477
COROMANDEL,739
CORONA,760254
COSMOFIRST,742
CPPLUS,758858
CRAFTSMAN,2854
CREDITACC,4421
CRISIL,757
CUMMINSIND,1901
CYIENT,5748
DABUR,772
DALBHARAT,8075
DATAMATICS,11423
DATAPATTNS,7358
DBL,18086
DCMSHRIRAM,811
DECCANCE,14838
DEEPAKFERT,827
DEEPAKNTR,19943
DEEPINDS,3292
DELHIVERY,9599
DENORA,4279
DHANUKA,24409
DHUNINV,22233
DIAMONDYD,21840
DICIND,703
DIVGIITTS,14479
DIVISLAB,10940
DIXON,21690
DLF,14732
DLINKINDIA,17851
DMART,19913
DODLA,4822
DOLPHIN,18139
DOMS,20551
DPABHUSHAN,936
DREDGECORP,11271
DRREDDY,881
DSSL,25690
DYNAMATECH,4525
E2E,8940
EBGNG,757862
ECLERX,15179
EICHERMOT,910
EIDPARRY,916
EIMCOELECO,4040
ELDEHSG,8953
ELECON,13643
ELECTHERM,4469
ELGIEQUIP,937
EMAMILTD,13517
EMCURE,24398
EMUDHRA,9756
ENDURANCE,18822
ENRIN,756871
ENTERO,22717
EPIGRAL,5382
ERIS,21154
ESABINDIA,955
ESCORTS,958
ETHOSLTD,9750
EUREKAFORB,25162
EVERESTIND,993
EXCELINDUS,11471
EXPLEOSOL,17486
FACT,1008
FAIRCHEMOR,1614
FAZE3Q,12006
FIEMIND,13710
FINCABLES,1038
FINEORG,3744
FIVESTAR,12032
FLUOROCHEM,13750
FMGOETZE,1190
FORCEMOT,11573
FORTIS,14592
FOSECOIND,1073
FRACTAL,760961
GABRIEL,1085
GALAPREC,25134
GALAXYSURF,1315
GALLANTT,13337
GANDHITUBE,14116
GANECOS,6944
GANESHHOU,14339
GARFIBRES,1100
GESHIP,13776
GHCL,1127
GILLETTE,1576
GKWLIMITED,17357
GLAND,1186
GLAXO,1153
GLENMARK,7406
GLOBUSSPR,17424
GLOSTERLTD,23590
GMBREW,1168
GMDCLTD,5204
GMMPFAUDLR,1570
GNA,18571
GNFC,1174
GODFRYPHLP,1181
GODREJAGRO,144
GODREJCP,10099
GODREJIND,10925
GODREJPROP,17875
GOKEX,11778
GOLDIAM,11971
GOODLUCK,6125
GOODYEAR,1205
GRANULES,11872
GRAPHITE,592
GRASIM,1232
GRAVITA,20534
GRINDWELL,13560
GRINFRA,5054
GROBTEA,17770
GRPLTD,6543
GRSE,5475
GRWRHITECH,7982
GSPCROP,762239
GUJALKALI,1267
GUJAPOLLO,14677
GULFOILLUB,4391
GVPIL,7866
GVT&D,16783
HAL,2303
HALEOSLABS,21551
HAPPYFORGE,20854
HATSUN,3892
HAVELLS,9819
HBLENGINE,13966
HCG,15555
HCLTECH,7229
HDBFS,757772
HDFCAMC,4244
HDFCBANK,1333
HDFCLIFE,467
HEG,1336
HEROMOTOCO,1348
HESTERBIO,7048
HEXT,29666
HGINFRA,1672
HGS,14712
HINDALCO,1363
HINDCOMPOS,1372
HINDCOPPER,17939
HINDUNILVR,1394
HINDZINC,1424
HIRECT,13890
HITECHGEAR,8568
HNDFDS,12173
HOMEFIRST,2056
HONAUT,3417
HONDAPOWER,3138
HSCL,14334
HYUNDAI,25844
ICEMAKE,489
ICICIAMC,760407
ICICIBANK,4963
ICICIGI,21770
ICICIPRULI,18652
ICRA,14523
IDEAFORGE,17140
IFBAGRO,1482
IFBIND,1485
IGPL,14086
IIFL,11809
IKS,28125
IMFA,19235
IMPAL,12009
INDGN,23693
INDHOTEL,1512
INDIACEM,1515
INDIAGLYCO,1521
INDIAMART,10726
INDIANB,14309
INDIASHLTR,20556
INDIGO,11195
INDIGOPNTS,2048
INDNIPPON,4747
INDOTECH,13275
INDRAMEDCO,4751
INDUSINDBK,5258
INDUSTOWER,29135
INFY,1594
INGERRAND,1597
INNOVACAP,21062
INOXINDIA,20607
INSECTICID,14657
INTELLECT,5926
INTERARCH,24909
IPCALAB,1633
IRCTC,13611
ISGEC,3329
ITDC,19299
IZMO,14178
JAINREC,759244
JARO,759951
JBCHEPHARM,1726
JBMA,11655
JINDALPHOT,11743
JINDALPOLY,1756
JINDALSTEL,6733
JINDRILL,13875
JKCEMENT,13270
JKIL,15266
JKLAKSHMI,13491
JKTYRE,14435
JLHL,18553
JPOLYINVST,31507
JSL,11236
JSLL,758115
JSWDULUX,1467
JSWENERGY,17869
JSWHL,11880
JSWSTEEL,11723
JUBLCPL,29590
JUBLFOOD,18096
JUBLINGREA,2783
JUBLPHARMA,3637
JUSTDIAL,29962
JYOTICNC,21334
KAJARIACER,1808
KALYANIFRG,15156
KALYANKJIL,2955
KAUSHALYA,15136
KAYNES,12092
KDDL,14908
KEC,13260
KEI,13310
KENNAMET,11841
KERNEX,13121
KFINTECH,13359
KICL,21119
KIMS,4847
KINGFA,18944
KIRIINDUS,16639
KIRLFER,14466
KIRLOSBROS,18581
KIRLOSENG,20936
KIRLOSIND,19025
KIRLPNU,15180
KKCL,13381
KMEW,27084
KOLTEPATIL,15124
KOVAI,5192
KPIGREEN,5108
KPIL,1814
KPITTECH,9683
KPRMILL,14912
KRISHANA,12847
KRISHNADEF,761192
KRN,25643
KRSNAA,5359
KRYSTAL,23175
KSB,1949
KSCL,14972
KSHINTL,760433
KSL,18889
LALPATHLAB,11654
LANDMARK,13276
LAURUSLABS,19234
LEMERITE,760300
LENSKART,759605
LGBBROSLTD,18321
LGEINDIA,760213
LICHSGFIN,1997
LICI,9480
LINCOLN,11596
LINDEINDIA,1627
LLOYDSME,17313
LMW,1979
LODHA,3220
LT,11483
LTFOODS,13816
LTM,17818
LTTS,18564
LUMAXIND,2018
LUMAXTECH,14014
LUPIN,10440
LUXIND,11301
M&M,2031
MACPOWER,22347
MAGADSUGAR,21392
MAHASTEEL,17531
MAHLOG,385
MAHSCOOTER,2085
MAHSEAMLES,2088
MAITHANALL,24538
MALLCOM,7965
MAMATA,28687
MANGLMCEM,2106
MANINDS,11884
MANKIND,15380
MANORAMA,10227
MANORG,6422
MANYAVAR,8167
MAPMYINDIA,7227
MARATHON,18659
MARICO,4067
MARUTI,10999
MASTEK,2124
MATRIMONY,21726
MAXHEALTH,22377
MAYURUNIQ,28906
MAZDOCK,509
MBAPL,12686
MCX,31181
MEDANTA,11956
MEDPLUS,7254
METROBRAND,7242
METROPOLIS,9581
MFSL,2142
MGL,17534
MIDWESTLTD,759517
MINDACORP,25897
MMFL,13844
MOLDTKPAC,6713
MONTECARLO,5938
MOTILALOFS,14947
MPHASIS,4503
MPSLTD,10578
MRF,2277
MSTCLTD,9356
MTARTECH,2709
MUTHOOTFIN,23650
NAM-INDIA,357
NATCOPHARM,3918
NATIONALUM,6364
NAUKRI,13751
NAVA,4014
NAVINFLUOR,14672
NBIFIN,19111
NDGL,18371
NDRAUTO,22255
NELCO,2388
NEOGEN,9917
NEPHROPLUS,760346
NESCO,15409
NESTLEIND,17963
NETWEB,17433
NEULANDLAB,2406
NEWGEN,1164
NGLFINE,10277
NH,11840
NIBE,29487
NILKAMAL,2421
NINSYS,14194
NITINSPIN,13175
NOVARTIND,9007
NPST,756324
NRAIL,20314
NSIL,11239
NUCLEUS,10791
NUVAMA,18721
OBEROIRLTY,20242
OFSS,10738
OIL,17438
OLECTRA,10637
ONESOURCE,29224
OPTIEMUS,21469
ORCHPHARMA,926
ORISSAMINE,19931
ORKLAINDIA,759569
OSWALPUMPS,756802
PAGEIND,14413
PARAS,5911
PATANJALI,17029
PAUSHAKLTD,759969
PAYTM,6705
PERSISTENT,18365
PFC,14299
PFIZER,2643
PGEL,25358
PGHH,2535
PGHL,940
PGIL,14260
PHOENIXLTD,14552
PICCADIL,757754
PIDILITIND,2664
PIIND,24184
PILANIINVS,11445
PIRAMALFIN,759551
PITTIENG,14134
PIXTRANS,9087
PKTEA,10321
PNBHOUSING,18908
PNGJL,25312
POCL,14385
POKARNA,17651
POLICYBZR,6656
POLYCAB,9590
POLYMED,25718
POLYPLEX,2687
POONAWALLA,11403
POWERICA,761680
POWERINDIA,18457
POWERMECH,10473
PRECOT,5884
PREMEXPLN,17397
PREMIERENE,25049
PRESTIGE,20302
PRICOLLTD,19631
PRIVISCL,8825
PROTEAN,29472
PRUDENT,9553
PSPPROJECT,20877
PTCIL,16682
PUNJABCHEM,4344
PVRINOX,13147
QPOWER,29711
RACLGEAR,27171
RADICO,10990
RAINBOW,9408
RAJRATAN,18962
RAMCOCEM,2043
RAMCOSYS,7851
RAMKY,20134
RANEHOLDIN,2844
RATEGAIN,7177
RATNAMANI,13451
RAYMOND,2859
RAYMONDLSL,25073
RAYMONDREL,758551
RELIANCE,2885
REPCOHOME,29598
RHIM,31163
RIIL,2912
RISHABH,18417
RKFORGE,11411
RMC,762347
RML,11975
ROSSARI,19410
ROSSTECH,27353
ROUTE,128
RPEL,24735
RPGLIFE,16725
RPSGVENT,8119
RPTECH,22670
RRKABEL,18566
RUBICON,759316
RUSTOMJEE,12219
RVTH,25157
SAATVIKGL,759057
SAFARI,13035
SAILIFE,27839
SAIPARENT,761675
SAKAR,9539
SALZERELEC,11399
SANATHAN,28805
SANDESH,2988
SANDHAR,2397
SANGAMIND,4184
SANOFI,1442
SANOFICONR,25222
SANSERA,5751
SARDAEN,17758
SASKEN,11983
SBCL,4656
SBICARD,17971
SBILIFE,21808
SBIN,3045
SCHAEFFLER,1011
SCHNEIDER,31238
SEAMECLTD,2616
SEDEMAC,761153
SEJALLTD,7091
SENORES,28888
SFL,19184
SGFIN,758853
SGIL,5114
SGMART,758889
SHAILY,8727
SHAKTIPUMP,25574
SHANTIGEAR,3078
SHARDACROP,4992
SHARDAMOTR,10530
SHILCTECH,759847
SHILPAMED,17752
SHREECEM,3103
SHRIPISTON,17186
SHRIRAMFIN,4306
SHYAMMETL,4693
SIEMENS,3150
SIGNATURE,18743
SILINV,4105
SIRCA,11050
SIYSIL,14096
SJS,6643
SKFINDIA,3186
SKFINDUS,760101
SKIPPER,9428
SKYGOLD,13631
SMARTWORKS,757965
SMLMAH,3387
SMSPHARMA,14329
SOBHA,13826
SOLARA,3672
SOLARINDS,13332
SOLEX,759397
SOMANYCERA,3880
SONACOMS,4684
SPAL,18252
SPECTRUM,30455
SPLPETRO,9617
SRF,3273
SRHHYPOLTD,14582
SRM,23402
STAR,7374
STARHEALTH,7083
STEL,21484
STOVEKRAFT,2107
STUDDS,759587
STYLAMIND,5186
STYRENIX,19
SUBROS,3324
SUDARSCHEM,3327
SUDEEPPHRM,760039
SUMICHEM,17105
SUMMITSEC,21275
SUNCLAY,20956
SUNDARMFIN,3339
SUNDRMBRAK,4179
SUNDRMFAST,3345
SUNDROP,1663
SUNPHARMA,3351
SUNTV,13404
SUPRAJIT,11689
SUPREMEIND,3363
SUPRIYA,7390
SUYOG,24851
SVLL,15121
SWANDEF,29164
SWARAJENG,3384
SWELECTES,11909
SYMPHONY,24190
SYNGENE,10243
SYRMA,10793
TANLA,13976
TASTYBITE,20092
TATACHEM,3405
TATACOMM,3721
TATACONSUM,3432
TATAELXSI,3411
TATAINVEST,1621
TATAPOWER,3426
TATATECH,20293
TATVA,5162
TBOTEK,23740
TCI,10580
TCIEXP,19223
TCPLPACK,184
TCS,11536
TDPOWERSYS,25178
TEAMLEASE,12716
TECHM,13538
TECHNOE,6445
TEGA,7105
TEJASNET,21131
TEMBO,3275
TENNIND,759880
THANGAMAYL,18118
THEJO,19279
THELEELA,757014
THERMAX,3475
TI,19196
TIIL,14223
TIINDIA,312
TIMKEN,14198
TINNARUBR,756020
TIPSMUSIC,9117
TITAGARH,15414
TITAN,3506
TMB,10945
TMCV,759782
TORNTPHARM,3518
TORNTPOWER,13786
TRANSRAILL,28714
TRAVELFOOD,757545
TRENT,1964
TRITURBINE,25584
TRUALT,759210
TSFINV,2183
TTKHLTCARE,11369
TTKPRESTIG,3546
TVSELECT,11265
TVSHLTD,29008
TVSMOTOR,8479
TVSSRICHAK,14245
UBL,16713
UFLEX,1053
ULTRACEMCO,11532
UNIMECH,28960
UNIPARTS,13057
UNITDSPR,10447
UNITEDTEA,17999
UNIVCABLES,3607
UNIVPHOTO,17661
UNOMINDA,14154
UPL,11287
USHAMART,8840
UTIAMC,527
VADILALIND,24196
VARROC,3857
VBL,18921
VEDL,3063
VEEDOL,14019
VENKEYS,3757
VENTIVE,28847
VENUSPIPES,9592
VENUSREM,13859
VESUVIUS,3676
VHL,11892
VIJAYA,5585
VIMTALABS,13101
VINATIORGA,17364
VINDHYATEL,3694
VISHNU,6908
VMART,29284
VOLTAMP,13577
VOLTAS,3718
VSTTILLERS,24292
VTL,2073
WAAREEENER,25907
WAAREEINDO,19959
WAAREERTL,756038
WABAG,20188
WEALTH,1923
WELCORP,11821
WELENT,11626
WELINV,19800
WENDT,4235
WESTLIFE,11580
WEWORK,759434
WHEELS,3766
WHIRLPOOL,18011
WINDLAS,5366
WOCKPHARMA,7506
WONDERLA,3002
WSTCSTPAPR,3799
XPROINDIA,11407
YASHO,18131
YATHARTH,17738
YUKEN,5501
ZENSARTECH,1076
ZENTEC,7508
ZFCVINDIA,16915
ZOTA,11394
ZYDUSLIFE,7929
ZYDUSWELL,17635
3BBLACKBIO,762518
AKCAPIT,762538
AAYUSHBULL,540718
ACROW,513149
ADCINDIA,523411
AFCOM,544224
ALFREDHE,505216
ALUFLUOR,524634
AMAL,506597
AMIC,544037
ARYAMAN,530245
ASTAR,762553
ASMTEC,526433
ASSAMENT,542911
ACGL,505036
AVEER,543737
AIRLTD,#N/A
BRRL,543543
BELDING,513307
BENARAS,509438
BENGALASM,762578
BGWTATO,504646
BPLPHARMA,541096
BIMETAL,762588
ZBINTXPP,523054
BIZOTIC,543926
BOMBCYC,501430
BOMOXY-B1,509470
BRADYM,505690
CFF,543920
CIANAGRO,519477
CPML,542727
CNCRD,543619
COSMICCRF,543928
COSPOWER,543172
CREATIVE,539527
DANLAW,532329
DHPIND,531306
DISAQ,762643
DRAGARWQ,762648
ELANTAS,762653
ELCIDIN,762658
EMERGENT,506180
EMPIND,509525
EXHICON,543895
EY,512099
FLUIDOM,522017
FREDUN,539730
FRONTSP,762685
HARDCAS,509597
HAWKINCOOK,4444
HIGHENE,504176
HINDHARD,505893
HIIL,539984
IBINFO,519463
INLCM,504746
INDOKEM,504092
INDPRUD,762717
INTLCOMBQ,505737
INVPRECQ,762722
ISTLTD,508807
JGTL,544112
JAYUSH,513252
JENBURPH,524731
COCKERILL,762623
JSLINDL,504080
JYOTIRES,514448
KAIRA,504840
KALYANI,19653
KAMAHOLD,762732
KARTKIN,501151
KAYCEEI,504084
KELENRG,506528
KEMP,506530
KESAR,543542
KHAZANCHI,543953
KLBRENG-B,762747
KPT,505299
KPL,762757
LAKSELEC,504258
LAKSHMIEW,505302
LAKSHMIMIL,502958
LERTHAI,502250
LORDSMARK,#N/A
LOTUSCHO,523475
MCCHRLS-B,762782
ROBU,543787
MAGNAELQ,517449
MIIL,538668
MERCURYLAB,538964
MIDWEST,526570
MKVENTURES,514238
MOBAVENUE,539682
NAPEROL,500298
NSDL,544467
NATIONSTD,762807
NEAGI,762812
NILE,762817
NIRAVCOM,512425
NIRLON,2433
NITINCAST,508875
NITTAGELA,762824
OMNITEX,514324
ONEGLOBAL,514330
ONIXSOLAR,513119
PML,762834
PERMAGN,504132
PHCAP,500143
GARGI,543709
POLSON,507645
POLYCHEM,506605
PSPLATINA,544295
PSTITANIA,544462
RAJABAH,503127
RAJPALAYAM,762859
RAJESH,544291
RIDDHI,524480
ROLCOEN,505807
RRPDEFENSE,#N/A
RRP,#N/A
SANCTRN,523116
SAPL,538992
ZSARACOM,762985
SHILINDORE,544080
SHPLPUNE,544090
SERIND,507984
SGRL,540737
SALSAIN,503635
SHRJAGP,512453
SIKA,762914
SIMPLXMIL,#N/A
SIMPLXPAP,533019
SINNAR,509887
SOBME,512014
STARDELTA,539255
STELLANT,526071
STOVACQ,504959
SUNITATOOL,544001
SUNSHIEL,530845
SUPER,512527
TAALTECH,762929
TALBROSENG,538987
TANFACIND,506854
TCIIND,532262
TECHNVISN,762939
THACKER,762944
RAVALSUGAR,507300
YSL,540980
TRADWIN,509953
TRANSPEK,3531
TRITONV,505978
TULIVE,505285
UPHOT,509960
UNIABEXAL,504605
VADILENT,519152
VALIANT,526775
VELJAN,762966
VICTMILL,503349
VIJSOLX,531069
VIRAT,530521
VIRYA,512479
VOITHPAPR,522122
WHBRADY,501391
ZWELCAST,504988
YASHHV,544310
ZFSTEERING,4229
