Company Name,tradingsymbol,exchange_token
360 One Wam Limited,360ONE,13061
3M India Limited,3MINDIA,474
63 moons technologies limited,63MOONS,11868
Aarti Industries Limited,AARTIIND,7
Aarti Pharmalabs Limited,AARTIPHARM,13868
Aavas Financiers Limited,AAVAS,5385
ABB India Limited,ABB,13
Abbott India Limited,ABBOTINDIA,17903
A B Cotspin India Limited,ABCOTS,759130
Aditya Birla Real Estate Limited,ABREL,625
Aditya Birla Sun Life AMC Limited,ABSLAMC,6018
ACC Limited,ACC,22
Accelya Solutions India Limited,ACCELYA,7053
Action Construction Equipment Limited,ACE,13587
Archean Chemical Industries Limited,ACI,12024
Acutaas Chemicals Limited,ACUTAAS,5578
Adani Energy Solutions Limited,ADANIENSOL,10217
Adani Enterprises Limited,ADANIENT,25
Adani Green Energy Limited,ADANIGREEN,3563
Adani Ports and Special Economic Zone Limited,ADANIPORTS,15083
Ador Welding Limited,ADOR,34
Advait Infratech Limited,ADVAIT,760657
Aegis Logistics Limited,AEGISLOG,40
Aether Industries Limited,AETHER,9810
Affle 3i Limited,AFFLE,11343
Agarwal Industrial Corporation Limited,AGARIND,3389
AGI Greenpac Limited,AGI,1412
Ahluwalia Contracts (India) Limited,AHLUCONT,17833
AIA Engineering Limited,AIAENG,13086
Authum Investment & Infrastructure Limited,AIIL,23553
Ajanta Pharma Limited,AJANTPHARM,8124
Alicon Castalloy Limited,ALICON,13656
Alivus Life Sciences Limited,ALIVUS,5265
Alkem Laboratories Limited,ALKEM,11703
Alkyl Amines Chemicals Limited,ALKYLAMINE,4487
Alldigi Tech Limited,ALLDIGI,11798
Amber Enterprises India Limited,AMBER,1185
Ambika Cotton Mills Limited,AMBIKCO,15234
Ambuja Cements Limited,AMBUJACEM,1270
Amrutanjan Health Care Limited,AMRUTANJAN,17547
Anand Rathi Wealth Limited,ANANDRATHI,7145
Anant Raj Limited,ANANTRAJ,13620
Antelopus Selan Energy Limited,ANTELOPUS,13598
The Anup Engineering Limited,ANUP,9014
Anupam Rasayan India Ltd,ANURAS,2829
APAR Industries Limited,APARINDS,11491
Apex Frozen Foods Limited,APEX,21623
APL Apollo Tubes Limited,APLAPOLLO,25780
Alembic Pharmaceuticals Limited,APLLTD,25328
Apollo Hospitals Enterprise Limited,APOLLOHOSP,157
Apollo Tyres Limited,APOLLOTYRE,163
Amara Raja Energy & Mobility Limited,ARE&M,100
Arihant Foundations & Housing Limited,ARIHANT,13885
Arman Financial Services Limited,ARMANFIN,17263
Arrow Greentech Limited,ARROWGREEN,9260
Arvind Fashions Limited,ARVINDFASN,9111
Arvind SmartSpaces Limited,ARVSMART,10457
Asahi India Glass Limited,ASAHIINDIA,5378
Automotive Stampings and Assemblies Limited,ASAL,10634
Associated Alcohols & Breweries Limited,ASALCBR,17598
Ashapura Minechem Limited,ASHAPURMIN,203
Asian Paints Limited,ASIANPAINT,236
ASK Automotive Limited,ASKAUTOLTD,20152
Astec LifeSciences Limited,ASTEC,17728
Aster DM Healthcare Limited,ASTERDM,1508
Astral Limited,ASTRAL,14418
Astra Microwave Products Limited,ASTRAMICRO,11618
AstraZeneca Pharma India Limited,ASTRAZEN,5610
Adani Total Gas Limited,ATGL,6066
Ather Energy Limited,ATHERENERG,757645
Atul Ltd,ATUL,263
Atul Auto Limited,ATULAUTO,30023
AU Small Finance Bank Limited,AUBANK,21238
Aurionpro Solutions Limited,AURIONPRO,12022
Aurobindo Pharma Limited,AUROPHARMA,275
Automotive Axles Limited,AUTOAXLES,278
Avadh Sugar & Energy Limited,AVADHSUGAR,21410
Avalon Technologies Limited,AVALON,15058
Aditya Vision Limited,AVL,25984
Antony Waste Handling Cell Limited,AWHCL,1797
Axis Bank Limited,AXISBANK,5900
AXISCADES Technologies Limited,AXISCADES,9436
Azad Engineering Limited,AZAD,20905
Bajaj Auto Limited,BAJAJ-AUTO,16669
Bajaj Consumer Care Limited,BAJAJCON,19531
Bajaj Finserv Ltd.,BAJAJFINSV,16675
Bajaj Holdings & Investment Limited,BAJAJHLDNG,305
Bajaj Finance Limited,BAJFINANCE,317
Balaji Amines Limited,BALAMINES,14501
Balkrishna Industries Limited,BALKRISIND,335
Balrampur Chini Mills Limited,BALRAMCHIN,341
Balu Forge Industries Limited,BALUFORGE,23607
Bannari Amman Sugars Limited,BANARISUG,350
Banco Products (India) Limited,BANCOINDIA,13880
BASF India Limited,BASF,368
Bata India Limited,BATAINDIA,371
Bayer CropScience Limited,BAYERCROP,17927
Bharat Bijlee Limited,BBL,13761
Black Box Limited,BBOX,3435
The Bombay Burmah Trading Corporation Limited,BBTC,380
Bharat Dynamics Limited,BDL,2144
Bharat Electronics Limited,BEL,383
BEML Limited,BEML,395
Berger Paints India Limited,BERGEPAINT,404
BF Investment Limited,BFINVEST,21113
BF Utilities Limited,BFUTILITIE,14567
Bharat Forge Limited,BHARATFORG,422
Bharat Rasayan Limited,BHARATRAS,3834
Bharti Airtel Limited,BHARTIARTL,10604
Bharti Hexacom Limited,BHARTIHEXA,23489
Bikaji Foods International Limited,BIKAJI,11966
Bhartiya International Ltd.,BIL,7848
Birla Corporation Limited,BIRLACORPN,480
BirlaNu Limited,BIRLANU,1455
BlackBuck Limited,BLACKBUCK,27144
Blue Dart Express Limited,BLUEDART,495
Blue Jet Healthcare Limited,BLUEJET,19686
Blue Star Limited,BLUESTARCO,8311
Borosil Renewables Limited,BORORENEW,3149
Bosch Home Comfort India Limited,BOSCH-HCIL,4491
Bosch Limited,BOSCHLTD,2181
Brigade Enterprises Limited,BRIGADE,15184
Britannia Industries Limited,BRITANNIA,547
Shankara Buildpro Limited,BUILDPRO,760594
Butterfly Gandhimathi Appliances Limited,BUTTERFLY,2716
Computer Age Management Services Limited,CAMS,342
Can Fin Homes Limited,CANFINHOME,583
Carborundum Universal Limited,CARBORUNIV,595
CARE Ratings Limited,CARERATING,29113
Carraro India Ltd,CARRARO,28879
CarTrade Tech Limited,CARTRADE,5407
Carysil Limited,CARYSIL,1879
CCL Products (India) Limited,CCL,11452
CEAT Limited,CEATLTD,15254
Ceinsys Tech Limited,CEINSYS,761037
Cello World Limited,CELLO,19795
Cemindia Projects Limited,CEMPRO,5622
Century Enka Limited,CENTENKA,619
Centum Electronics Limited,CENTUM,14982
Century Plyboards (India) Limited,CENTURYPLY,13305
Cera Sanitaryware Limited,CERA,15039
CG Power and Industrial Solutions Limited,CGPOWER,760
Chalet Hotels Limited,CHALET,8546
Chambal Fertilisers and Chemicals Limited,CHAMBLFERT,637
Chennai Petroleum Corporation Limited,CHENNPETRO,2049
Cheviot Company Limited,CHEVIOT,9879
Choice International Limited,CHOICEIN,8866
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,685
Cholamandalam Financial Holdings Limited,CHOLAHLDNG,21740
CIE Automotive India Limited,CIEINDIA,14937
Cipla Limited,CIPLA,694
Clean Science and Technology Limited,CLEAN,5049
Creative Newtech Limited,CNL,11155
Coal India Limited,COALINDIA,20374
Cochin Shipyard Limited,COCHINSHIP,21508
Coforge Limited,COFORGE,11543
Colgate-Palmolive (India) Limited,COLPAL,15141
Container Corporation of India Limited,CONCOR,4749
Concord Biotech Limited,CONCORDBIO,18060
Control Print Limited,CONTROLPR,17477
Coromandel International Limited,COROMANDEL,739
Cosmo First Limited,COSMOFIRST,742
Craftsman Automation Limited,CRAFTSMAN,2854
CreditAccess Grameen Limited,CREDITACC,4421
CRISIL Limited,CRISIL,757
Cummins India Limited,CUMMINSIND,1901
Cyient Limited,CYIENT,5748
Dabur India Limited,DABUR,772
Dalmia Bharat Limited,DALBHARAT,8075
Datamatics Global Services Limited,DATAMATICS,11423
Data Patterns (India) Limited,DATAPATTNS,7358
Dilip Buildcon Limited,DBL,18086
DCM Shriram Limited,DCMSHRIRAM,811
Deccan Cements Limited,DECCANCE,14838
Deepak Fertilisers And Petrochemicals Corporation Limited,DEEPAKFERT,827
Delhivery Limited,DELHIVERY,9599
De Nora India Limited,DENORA,4279
Dhanuka Agritech Limited,DHANUKA,24409
Dhunseri Investments Limited,DHUNINV,22233
Prataap Snacks Limited,DIAMONDYD,21840
DIC India Limited,DICIND,703
Divgi TorqTransfer Systems Limited,DIVGIITTS,14479
Divi's Laboratories Limited,DIVISLAB,10940
Dixon Technologies (India) Limited,DIXON,21690
DLF Limited,DLF,14732
D-Link (India) Limited,DLINKINDIA,17851
Avenue Supermarts Limited,DMART,19913
Dodla Dairy Limited,DODLA,4822
DOMS Industries Limited,DOMS,20551
D. P. Abhushan Limited,DPABHUSHAN,936
Dredging Corporation of India Limited,DREDGECORP,11271
Dr. Reddy's Laboratories Limited,DRREDDY,881
Dynacons Systems & Solutions Limited,DSSL,25690
Dynamatic Technologies Limited,DYNAMATECH,4525
eClerx Services Limited,ECLERX,15179
Eicher Motors Limited,EICHERMOT,910
E.I.D.- Parry (India) Limited,EIDPARRY,916
Eimco Elecon (India) Limited,EIMCOELECO,4040
Eldeco Housing and Industries Limited,ELDEHSG,8953
Elecon Engineering Company Limited,ELECON,13643
Electrotherm (India) Limited,ELECTHERM,4469
Elgi Equipments Limited,ELGIEQUIP,937
Emami Limited,EMAMILTD,13517
eMudhra Limited,EMUDHRA,9756
Endurance Technologies Limited,ENDURANCE,18822
Siemens Energy India Limited,ENRIN,756871
Entero Healthcare Solutions Limited,ENTERO,22717
Epigral Limited,EPIGRAL,5382
Eris Lifesciences Limited,ERIS,21154
ESAB India Limited,ESABINDIA,955
Escorts Kubota Limited,ESCORTS,958
Ethos Limited,ETHOSLTD,9750
Eureka Forbes Limited,EUREKAFORB,25162
Everest Industries Limited,EVERESTIND,993
Excel Industries Limited,EXCELINDUS,11471
Expleo Solutions Limited,EXPLEOSOL,17486
The Fertilisers and Chemicals Travancore Limited,FACT,1008
Fairchem Organics Limited,FAIRCHEMOR,1614
Faze Three Limited,FAZE3Q,12006
Fiem Industries Limited,FIEMIND,13710
Finolex Cables Limited,FINCABLES,1038
Fine Organic Industries Limited,FINEORG,3744
Five-Star Business Finance Limited,FIVESTAR,12032
Gujarat Fluorochemicals Limited,FLUOROCHEM,13750
Federal-Mogul Goetze (India) Limited,FMGOETZE,1190
Force Motors Limited,FORCEMOT,11573
Fortis Healthcare Limited,FORTIS,14592
Foseco India Limited,FOSECOIND,1073
Fractal Analytics Limited,FRACTAL,760961
Gabriel India Limited,GABRIEL,1085
Galaxy Surfactants Limited,GALAXYSURF,1315
Gallantt Ispat Limited,GALLANTT,13337
Gandhi Special Tubes Limited,GANDHITUBE,14116
Ganesha Ecosphere Limited,GANECOS,6944
Ganesh Housing Limited,GANESHHOU,14339
Garware Technical Fibres Limited,GARFIBRES,1100
The Great Eastern Shipping Company Limited,GESHIP,13776
GHCL Limited,GHCL,1127
Gillette India Limited,GILLETTE,1576
Gland Pharma Limited,GLAND,1186
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,1153
Glenmark Pharmaceuticals Limited,GLENMARK,7406
Globus Spirits Limited,GLOBUSSPR,17424
Gloster Limited,GLOSTERLTD,23590
G.M. Breweries Limited,GMBREW,1168
Gujarat Mineral Development Corporation Limited,GMDCLTD,5204
G N A Axles Limited,GNA,18571
Gujarat Narmada Valley Fertilizers & Chemicals Limited,GNFC,1174
Godfrey Phillips India Limited,GODFRYPHLP,1181
Godrej Agrovet Limited,GODREJAGRO,144
Godrej Consumer Products Limited,GODREJCP,10099
Godrej Industries Limited,GODREJIND,10925
Godrej Properties Limited,GODREJPROP,17875
Gokaldas Exports Limited,GOKEX,11778
Goldiam International Limited,GOLDIAM,11971
Goodluck India Limited,GOODLUCK,6125
Goodyear India Limited,GOODYEAR,1205
Granules India Limited,GRANULES,11872
Graphite India Limited,GRAPHITE,592
Grasim Industries Limited,GRASIM,1232
Gravita India Limited,GRAVITA,20534
Grindwell Norton Limited,GRINDWELL,13560
G R Infraprojects Limited,GRINFRA,5054
GRP Limited,GRPLTD,6543
Garden Reach Shipbuilders & Engineers Limited,GRSE,5475
Garware Hi-Tech Films Limited,GRWRHITECH,7982
GSP Crop Science Limited,GSPCROP,762239
Gujarat Alkalies and Chemicals Limited,GUJALKALI,1267
Gujarat Apollo Industries Limited,GUJAPOLLO,14677
Gulf Oil Lubricants India Limited,GULFOILLUB,4391
GE Power India Limited,GVPIL,7866
Hindustan Aeronautics Limited,HAL,2303
Haleos Labs Limited,HALEOSLABS,21551
Happy Forgings Limited,HAPPYFORGE,20854
Hatsun Agro Product Limited,HATSUN,3892
Havells India Limited,HAVELLS,9819
HBL Engineering Limited,HBLENGINE,13966
HealthCare Global Enterprises Limited,HCG,15555
HCL Technologies Limited,HCLTECH,7229
HDB Financial Services Limited,HDBFS,757772
HDFC Asset Management Company Limited,HDFCAMC,4244
HDFC Bank Limited,HDFCBANK,1333
HDFC Life Insurance Company Limited,HDFCLIFE,467
HEG Limited,HEG,1336
Hero MotoCorp Limited,HEROMOTOCO,1348
Hester Biosciences Limited,HESTERBIO,7048
Hexaware Technologies Limited,HEXT,29666
H.G. Infra Engineering Limited,HGINFRA,1672
Hinduja Global Solutions Limited,HGS,14712
Hindalco Industries Limited,HINDALCO,1363
Hindustan Composites Limited,HINDCOMPOS,1372
Hindustan Copper Limited,HINDCOPPER,17939
Hindustan Unilever Limited,HINDUNILVR,1394
Hindustan Zinc Limited,HINDZINC,1424
Hind Rectifiers Limited,HIRECT,13890
The Hi-Tech Gears Limited,HITECHGEAR,8568
Hindustan Foods Limited,HNDFDS,12173
Home First Finance Company India Limited,HOMEFIRST,2056
Honeywell Automation India Limited,HONAUT,3417
Honda India Power Products Limited,HONDAPOWER,3138
Himadri Speciality Chemical Limited,HSCL,14334
ICICI Prudential Asset Management Company Limited,ICICIAMC,760407
ICICI Bank Limited,ICICIBANK,4963
ICICI Lombard General Insurance Company Limited,ICICIGI,21770
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,18652
ICRA Limited,ICRA,14523
ideaForge Technology Limited,IDEAFORGE,17140
IFB Agro Industries Limited,IFBAGRO,1482
IFB Industries Limited,IFBIND,1485
I G Petrochemicals Limited,IGPL,14086
IIFL Finance Limited,IIFL,11809
Indian Metals and Ferro Alloys Limited,IMFA,19235
India Motor Parts & Accessories Limited,IMPAL,12009
Indegene Limited,INDGN,23693
The Indian Hotels Company Limited,INDHOTEL,1512
The India Cements Limited,INDIACEM,1515
India Glycols Limited,INDIAGLYCO,1521
IndiaMART InterMESH Limited,INDIAMART,10726
Indian Bank,INDIANB,14309
India Shelter Finance Corporation Limited,INDIASHLTR,20556
InterGlobe Aviation Limited,INDIGO,11195
Indigo Paints Limited,INDIGOPNTS,2048
India Nippon Electricals Limited,INDNIPPON,4747
Indo Tech Transformers Limited,INDOTECH,13275
Indraprastha Medical Corporation Limited,INDRAMEDCO,4751
IndusInd Bank Limited,INDUSINDBK,5258
Indus Towers Limited,INDUSTOWER,29135
Infosys Limited,INFY,1594
Ingersoll-Rand (India) Limited,INGERRAND,1597
Innova Captab Limited,INNOVACAP,21062
INOX India Limited,INOXINDIA,20607
Insecticides (India) Limited,INSECTICID,14657
Intellect Design Arena Limited,INTELLECT,5926
Interarch Building Solutions Limited,INTERARCH,24909
Ipca Laboratories Limited,IPCALAB,1633
Indian Railway Catering & Tourism Corporation Limited,IRCTC,13611
Isgec Heavy Engineering Limited,ISGEC,3329
India Tourism Development Corporation Limited,ITDC,19299
IZMO Limited,IZMO,14178
J. B. Chemicals & Pharmaceuticals Limited,JBCHEPHARM,1726
JBM Auto Limited,JBMA,11655
Jindal Photo Limited,JINDALPHOT,11743
Jindal Poly Films Limited,JINDALPOLY,1756
Jindal Steel Limited,JINDALSTEL,6733
Jindal Drilling & Industries Limited,JINDRILL,13875
J.K. Cement Limited,JKCEMENT,13270
J. Kumar Infraprojects Limited,JKIL,15266
JK Lakshmi Cement Limited,JKLAKSHMI,13491
JK Tyre & Industries Limited,JKTYRE,14435
Jupiter Life Line Hospitals Limited,JLHL,18553
Jindal Poly Investment and Finance Company Limited,JPOLYINVST,31507
Jindal Stainless Limited,JSL,11236
Jeena Sikho Lifecare Limited,JSLL,758115
JSW Energy Limited,JSWENERGY,17869
JSW Holdings Limited,JSWHL,11880
JSW Steel Limited,JSWSTEEL,11723
Jubilant Agri and Consumer Products Limited,JUBLCPL,29590
Jubilant FoodWorks Limited,JUBLFOOD,18096
Jubilant Ingrevia Limited,JUBLINGREA,2783
Jubilant Pharmova Limited,JUBLPHARMA,3637
Just Dial Limited,JUSTDIAL,29962
Kajaria Ceramics Limited,KAJARIACER,1808
Kalyani Forge Limited,KALYANIFRG,15156
Kalyan Jewellers India Limited,KALYANKJIL,2955
Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA,15136
Kaynes Technology India Limited,KAYNES,12092
KDDL Limited,KDDL,14908
KEC International Limited,KEC,13260
KEI Industries Limited,KEI,13310
Kennametal India Limited,KENNAMET,11841
Kernex Microsystems (India) Limited,KERNEX,13121
KFin Technologies Limited,KFINTECH,13359
Kalyani Investment Company Limited,KICL,21119
Krishna Institute of Medical Sciences Limited,KIMS,4847
Kingfa Science & Technology (India) Limited,KINGFA,18944
Kiri Industries Limited,KIRIINDUS,16639
Kirloskar Ferrous Industries Limited,KIRLFER,14466
Kirloskar Brothers Limited,KIRLOSBROS,18581
Kirloskar Oil Engines Limited,KIRLOSENG,20936
Kirloskar Industries Limited,KIRLOSIND,19025
Kirloskar Pneumatic Company Limited,KIRLPNU,15180
Kewal Kiran Clothing Limited,KKCL,13381
Knowledge Marine & Engineering Works Limited,KMEW,27084
Kolte-Patil Developers Limited,KOLTEPATIL,15124
Kovai Medical Center and Hospital Limited,KOVAI,5192
KPI Green Energy Limited,KPIGREEN,5108
Kalpataru Projects International Limited,KPIL,1814
KPIT Technologies Limited,KPITTECH,9683
K.P.R. Mill Limited,KPRMILL,14912
KRN Heat Exchanger and Refrigeration Limited,KRN,25643
Krsnaa Diagnostics Limited,KRSNAA,5359
KSB Limited,KSB,1949
Kaveri Seed Company Limited,KSCL,14972
Kalyani Steels Limited,KSL,18889
Dr. Lal PathLabs Limited,LALPATHLAB,11654
Landmark Cars Limited,LANDMARK,13276
Laurus Labs Limited,LAURUSLABS,19234
Lenskart Solutions Limited,LENSKART,759605
L.G. Balakrishnan & Bros Limited,LGBBROSLTD,18321
LIC Housing Finance Limited,LICHSGFIN,1997
Life Insurance Corporation of India,LICI,9480
Linde India Limited,LINDEINDIA,1627
Lloyds Metals and Energy Limited,LLOYDSME,17313
LMW Limited,LMW,1979
Lodha Developers Limited,LODHA,3220
Larsen & Toubro Limited,LT,11483
LT Foods Limited,LTFOODS,13816
LTM Limited,LTM,17818
L&T Technology Services Limited,LTTS,18564
Lumax Industries Limited,LUMAXIND,2018
Lumax Auto Technologies Limited,LUMAXTECH,14014
Lupin Limited,LUPIN,10440
Lux Industries Limited,LUXIND,11301
Mahindra & Mahindra Limited,M&M,2031
Mahamaya Steel Industries Limited,MAHASTEEL,17531
Mahindra Logistics Limited,MAHLOG,385
Maharashtra Scooters Ltd.,MAHSCOOTER,2085
Maharashtra Seamless Limited,MAHSEAMLES,2088
Maithan Alloys Limited,MAITHANALL,24538
Mallcom (India) Limited,MALLCOM,7965
Mamata Machinery Limited,MAMATA,28687
Mangalam Cement Limited,MANGLMCEM,2106
Man Industries (India) Limited,MANINDS,11884
Mankind Pharma Limited,MANKIND,15380
Manorama Industries Limited,MANORAMA,10227
Mangalam Organics Limited,MANORG,6422
Vedant Fashions Limited,MANYAVAR,8167
C. E. Info Systems Limited,MAPMYINDIA,7227
Marathon Nextgen Realty Limited,MARATHON,18659
Marico Limited,MARICO,4067
Maruti Suzuki India Limited,MARUTI,10999
Mastek Limited,MASTEK,2124
Matrimony.com Limited,MATRIMONY,21726
Max Healthcare Institute Limited,MAXHEALTH,22377
Mayur Uniquoters Limited,MAYURUNIQ,28906
Mazagon Dock Shipbuilders Limited,MAZDOCK,509
Multi Commodity Exchange of India Limited,MCX,31181
Global Health Limited,MEDANTA,11956
MedPlus Health Services Limited,MEDPLUS,7254
Metro Brands Limited,METROBRAND,7242
Metropolis Healthcare Limited,METROPOLIS,9581
Max Financial Services Limited,MFSL,2142
Mahanagar Gas Limited,MGL,17534
Minda Corporation Limited,MINDACORP,25897
M M Forgings Limited,MMFL,13844
Mold-Tek Packaging Limited,MOLDTKPAC,6713
Monte Carlo Fashions Limited,MONTECARLO,5938
Motilal Oswal Financial Services Limited,MOTILALOFS,14947
Mphasis Limited,MPHASIS,4503
MPS Limited,MPSLTD,10578
MRF Limited,MRF,2277
MTAR Technologies Limited,MTARTECH,2709
Muthoot Finance Limited,MUTHOOTFIN,23650
